68,Costa Rica,50, a,54.6, a,59.1, a,65.7, a,71.7, a,72.9, a,73.9, a,75, a,75.9, a,76.9, a,77.7, a,78.6, a,79.3
46,Croatia,51, a,52.3, a,53.4, a,54.3, a,55.2, a,55.3, a,55.5, a,55.7, a,55.9, a,56.2, a,56.4, a,56.7, a,56.9
72,Cuba,73.4, a,74.3, a,75.3, a,76.1, a,76.6, a,76.7, a,76.8, a,76.8, a,76.9, a,76.9, a,76.9, a,77, a,77
31,Cyprus,66.8," a,d",68," a,d",68.6," a,d",68.3," a,d",67.6," a,d",67.4," a,d",67.3," a,d",67.1," a,d",67," a,d",66.9," a,d",66.9," a,d",66.8," a,d",66.8
26,Czechia,75.2, a,74.6, a,74, a,73.6, a,73.3, a,73.2, a,73.2, a,73.3, a,73.4, a,73.5, a,73.6, a,73.7, a,73.8
165,Côte d'Ivoire,39.3, a,41.2, a,43.2, a,45.2, a,47.3, a,47.8, a,48.2, a,48.6, a,49, a,49.4, a,49.9, a,50.3, a,50.8
11,Denmark,84.8, a,85, a,85.1, a,85.9, a,86.8, a,87, a,87.1, a,87.3, a,87.4, a,87.5, a,87.6, a,87.8, a,87.9
171,Djibouti,76, a,76.3, a,76.5, a,76.8, a,77, a,77.1, a,77.1, a,77.2, a,77.3, a,77.4, a,77.5, a,77.6, a,77.8
98,Dominica,63.1, a,64.8, a,65.3, a,66.6, a,68.1, a,68.4, a,68.7, a,69, a,69.3, a,69.6, a,69.9, a,70.2, a,70.5
89,Dominican Republic,55.2, a,57.6, a,61.8, a,67.4, a,73.8, a,74.8, a,75.8, a,76.7, a,77.7, a,78.6, a,79.4, a,80.3, a,81.1
85,Ecuador,55.1, a,57.8, a,60.3, a,61.7, a,62.7, a,62.9, a,63, a,63.1, a,63.3, a,63.4, a,63.5, a,63.7, a,63.8
116,Egypt,43.5, a,42.8, a,42.8, a,43, a,43, a,43, a,42.9, a,42.9, a,42.8, a,42.8, a,42.7, a,42.7, a,42.7
124,El Salvador,49.3, a,54, a,58.9, a,61.6, a,65.5, a,66.3, a,67.2, a,68, a,68.9, a,69.7, a,70.5, a,71.3, a,72
144,Equatorial Guinea,34.7, a,40.5, a,49.1, a,57.7, a,65.9, a,67.5, a,69, a,69.5, a,70.1, a,70.6, a,71.1, a,71.6, a,72.1
182,Eritrea,18.9, a,22.5, a,26.6, a,31.1, a,35.2, a,35.8, a,36.4, a,37, a,37.6, a,38.2, a,38.8, a,39.5, a,40.1
30,Estonia,71.2, a,70.3, a,69.4, a,68.7, a,68.1, a,68, a,68, a,68.1, a,68.3, a,68.4, a,68.6, a,68.7, a,68.9
138,Eswatini (Kingdom of),20.2, a,22.3, a,22.7, a,22, a,22.5, a,22.7, a,22.8, a,23, a,23.1, a,23.3, a,23.5, a,23.6, a,23.8
173,Ethiopia,12.6, a,13.8, a,14.7, a,15.7, a,17.3, a,17.7, a,18.2, a,18.6, a,19, a,19.4, a,19.9, a,20.3, a,20.8
98,Fiji,41.6, a,45.5, a,47.9, a,49.9, a,52.2, a,52.7, a,53.2, a,53.7, a,54.2, a,54.7, a,55.2, a,55.7, a,56.2
12,Finland,79.4," a,e",81," a,e",82.2," a,e",82.9," a,e",83.8," a,e",84.3," a,e",84.8," a,e",85.1," a,e",85.2," a,e",85.2," a,e",85.3," a,e",85.3," a,e",85.4
26,France,74.1, a,74.9, a,75.9, a,77.1, a,78.4, a,78.6, a,78.9, a,79.1, a,79.4, a,79.7, a,79.9, a,80.2, a,80.4
115,Gabon,69.1, a,74.8, a,78.9, a,82.5, a,85.5, a,86.1, a,86.6, a,87.2, a,87.7, a,88.1, a,88.6, a,89, a,89.4
174,Gambia,38.3, a,43.4, a,47.9, a,52, a,55.7, a,56.4, a,57.1, a,57.8, a,58.5, a,59.2, a,59.9, a,60.6, a,61.3
70,Georgia,55," a,f",53.8," a,f",52.6," a,f",53.6," a,f",55.5," a,f",55.9," a,f",56.3," a,f",56.7," a,f",57.1," a,f",57.4," a,f",57.8," a,f",58.2," a,f",58.6
4,Germany,73.1, a,73.9, a,75, a,76, a,77, a,77.2, a,77.2, a,77.2, a,77.2, a,77.2, a,77.2, a,77.3, a,77.3
142,Ghana,36.4, a,40.1, a,43.9, a,47.3, a,50.7, a,51.4, a,52.1, a,52.7, a,53.4, a,54.1, a,54.7, a,55.4, a,56.1
32,Greece,71.5, a,72.1, a,72.7, a,74.5, a,76.3, a,76.6, a,77, a,77.4, a,77.7, a,78, a,78.4, a,78.7, a,79.1
78,Grenada,33.4, a,34.5, a,35.7, a,35.9, a,35.9, a,35.9, a,35.9, a,35.9, a,35.9, a,36, a,36.1, a,36.2, a,36.3
126,Guatemala,42, a,43.7, a,45.3, a,46.9, a,48.4, a,48.7, a,49, a,49.3, a,49.6, a,50, a,50.3, a,50.7, a,51.1
174,Guinea,28, a,29.5, a,30.9, a,32.3, a,33.7, a,34, a,34.3, a,34.5, a,34.8, a,35.1, a,35.5, a,35.8, a,36.1
178,Guinea-Bissau,30.8, a,34.4, a,36.2, a,38.2, a,40.1, a,40.5, a,40.9, a,41.3, a,41.7, a,42.1, a,42.5, a,42.9, a,43.4
123,Guyana,29.6, a,29.1, a,28.7, a,27.8, a,26.6, a,26.4, a,26.4, a,26.4, a,26.4, a,26.4, a,26.5, a,26.5, a,26.6
169,Haiti,28.5, a,32.6, a,35.6, a,42.6, a,47.5, a,48.5, a,49.5, a,50.5, a,51.4, a,52.4, a,53.4, a,54.3, a,55.3
132,Honduras,40.5, a,42.9, a,45.5, a,48.6, a,51.9, a,52.5, a,53.2, a,53.9, a,54.5, a,55.2, a,55.8, a,56.5, a,57.1
4,"Hong Kong, China (SAR)",99.5, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100
43,Hungary,65.8, a,65.2, a,64.6, a,66.4, a,68.9, a,69.4, a,69.7, a,70, a,70.2, a,70.5, a,70.8, a,71.1, a,71.4
6,Iceland,90.8, a,91.6, a,92.4, a,93, a,93.6, a,93.6, a,93.6, a,93.6, a,93.7, a,93.7, a,93.7, a,93.8, a,93.8
129,India,25.5, a,26.6, a,27.7, a,29.2, a,30.9, a,31.3, a,31.6, a,32, a,32.4, a,32.8, a,33.2, a,33.6, a,34
111,Indonesia,30.6, a,36.1, a,42, a,45.9, a,49.9, a,50.6, a,51.3, a,52, a,52.6, a,53.3, a,54, a,54.7, a,55.3
65,Iran (Islamic Republic of),56.3, a,60.2, a,64, a,67.6, a,70.6, a,71.2, a,71.8, a,72.3, a,72.8, a,73.4, a,73.9, a,74.4, a,74.9
120,Iraq,69.7, a,68.8, a,68.5, a,68.8, a,69.1, a,69.3, a,69.4, a,69.6, a,69.8, a,69.9, a,70.1, a,70.3, a,70.5
3,Ireland,56.9, a,57.9, a,59.2, a,60.5, a,61.5, a,61.7, a,61.9, a,62.1, a,62.3, a,62.5, a,62.7, a,62.9, a,63.2
22,Israel,90.4, a,90.9, a,91.2, a,91.5, a,91.8, a,91.9, a,92, a,92, a,92.1, a,92.2, a,92.3, a,92.3, a,92.4
29,Italy,66.7, a,66.9, a,67.2, a,67.7, a,68.3, a,68.4, a,68.7, a,69, a,69.3, a,69.6, a,69.9, a,70.1, a,70.4
96,Jamaica,49.4, a,50.6, a,51.8, a,52.8, a,53.7, a,53.9, a,54.1, a,54.4, a,54.6, a,54.8, a,55.1, a,55.4, a,55.7
19,Japan,77.3, a,78, a,78.6, a,86, a,90.8, a,91.1, a,91.1, a,91.2, a,91.3, a,91.4, a,91.5, a,91.5, a,91.6
102,Jordan,73.3, a,78.2, a,78.3, a,79.5, a,86.1, a,87.2, a,88.2, a,89.1, a,90, a,90.3, a,90.5, a,90.7, a,91
50,Kazakhstan,56.3, a,55.9, a,56.1, a,56.5, a,56.8, a,56.9, a,57, a,57, a,57.1, a,57.2, a,57.3, a,57.3, a,57.4
147,Kenya,16.7, a,18.3, a,19.9, a,21.7, a,23.6, a,24, a,24.4, a,24.8, a,25.2, a,25.7, a,26.1, a,26.6, a,27
132,Kiribati,35, a,36.4, a,43, a,43.6, a,47.4, a,48.2, a,49.1, a,49.9, a,50.8, a,51.6, a,52.4, a,53.3, a,54.1
..,Korea (Democratic People's Rep. of),58.4, a,59, a,59.4, a,59.8, a,60.4, a,60.6, a,60.7, a,60.9, a,61.1, a,61.3, a,61.5, a,61.7, a,61.9
22,Korea (Republic of),73.8, a,78.2, a,79.6, a,81.3, a,81.9, a,81.9, a,81.9, a,81.8, a,81.7, a,81.6, a,81.6, a,81.5, a,81.5
57,Kuwait,98, a,98.1, a,99, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100
122,Kyrgyzstan,37.8, a,36.3, a,35.3, a,35.3, a,35.3, a,35.4, a,35.4, a,35.5, a,35.6, a,35.8, a,35.9, a,36.1, a,36.4
140,Lao People's Democratic Republic,15.4, a,17.4, a,22, a,27.2, a,30.1, a,30.7, a,31.3, a,31.9, a,32.5, a,33.1, a,33.7, a,34.4, a,35
39,Latvia,69.2, a,68.8, a,68.1, a,68, a,67.8, a,67.9, a,67.9, a,67.9, a,68, a,68, a,68, a,68.1, a,68.1
93,Lebanon,83.1, a,84.8, a,86, a,86.6, a,87.3, a,87.5, a,87.6, a,87.8, a,87.9, a,88.1, a,88.3, a,88.4, a,88.6
164,Lesotho,14, a,17, a,19.5, a,22.2, a,24.8, a,25.3, a,25.7, a,26.1, a,26.5, a,26.9, a,27.3, a,27.7, a,28.2
176,Liberia,55.4, a,46, a,44.3, a,46.1, a,47.8, a,48.2, a,48.6, a,49, a,49.4, a,49.8, a,50.3, a,50.7, a,51.2
110,Libya,75.7, a,76, a,76.4, a,77.1, a,78.1, a,78.3, a,78.5, a,78.8, a,79, a,79.3, a,79.5, a,79.8, a,80.1
18,Liechtenstein,16.9, a,16.5, a,15.1, a,14.7, a,14.5, a,14.4, a,14.4, a,14.3, a,14.3, a,14.3, a,14.3, a,14.3, a,14.3
34,Lithuania,67.6, a,67.3, a,67, a,66.6, a,66.8, a,66.7, a,66.9, a,67, a,67.1, a,67.2, a,67.4, a,67.5, a,67.7
21,Luxembourg,80.9, a,82.9, a,84.2, a,86.6, a,88.5, a,88.9, a,89.2, a,89.6, a,89.9, a,90.2, a,90.5, a,90.7, a,91
162,Madagascar,23.6, a,25.8, a,27.1, a,28.8, a,31.9, a,32.6, a,33.2, a,33.9, a,34.5, a,35.2, a,35.9, a,36.5, a,37.2
172,Malawi,11.6, a,13.3, a,14.6, a,15.1, a,15.5, a,15.7, a,15.8, a,16, a,16.1, a,16.3, a,16.5, a,16.7, a,16.9
61,Malaysia,49.8," a,g",55.7," a,g",62," a,g",66.6," a,g",70.9," a,g",71.6," a,g",72.3," a,g",72.9," a,g",73.6," a,g",74.2," a,g",74.8," a,g",75.4," a,g",76
104,Maldives,25.8, a,25.6, a,27.7, a,33.8, a,36.4, a,36.8, a,37.3, a,37.7, a,38.1, a,38.5, a,39, a,39.4, a,39.8
184,Mali,23.3, a,25.5, a,28.4, a,32.1, a,36, a,36.8, a,37.6, a,38.4, a,39.2, a,40, a,40.8, a,41.6, a,42.4
28,Malta,90.4, a,90.9, a,92.4, a,93.6, a,94.1, a,94.1, a,94.2, a,94.3, a,94.3, a,94.4, a,94.5, a,94.5, a,94.6
117,Marshall Islands,65.1, a,66.7, a,68.6, a,71.1, a,73.6, a,74, a,74.5, a,74.9, a,75.4, a,75.8, a,76.2, a,76.6, a,77
161,Mauritania,39.3, a,38.7, a,38.1, a,42.1, a,46.6, a,47.5, a,48.4, a,49.3, a,50.2, a,51.1, a,52, a,52.8, a,53.7
66,Mauritius,43.9," a,h",43.3," a,h",42.7," a,h",42.1," a,h",41.6," a,h",41.4," a,h",41.3," a,h",41.2," a,h",41.1," a,h",41," a,h",40.9," a,h",40.8," a,h",40.8
76,Mexico,71.4, a,73.4, a,74.7, a,76.3, a,77.8, a,78.1, a,78.4, a,78.7, a,79, a,79.3, a,79.6, a,79.9, a,80.2
135,Micronesia (Federated States of),25.8, a,25.1, a,22.3, a,22.3, a,22.3, a,22.3, a,22.3, a,22.4, a,22.4, a,22.5, a,22.5, a,22.6, a,22.7
107,Moldova (Republic of),46.8," a,i",46.3," a,i",44.6," a,i",42.8," a,i",42.6," a,i",42.6," a,i",42.6," a,i",42.5," a,i",42.5," a,i",42.5," a,i",42.5," a,i",42.6," a,i",42.6
..,Monaco,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100
92,Mongolia,57, a,56.8, a,57.1, a,62.5, a,67.6, a,68, a,68, a,68.1, a,68.2, a,68.2, a,68.3, a,68.4, a,68.4
52,Montenegro,48, a,53.4, a,58.5, a,62.5, a,64.1, a,64.5, a,64.8, a,65.1, a,65.5, a,65.8, a,66.1, a,66.5, a,66.8
121,Morocco,48.4, a,51.7, a,53.3, a,55.2, a,58, a,58.6, a,59.1, a,59.7, a,60.3, a,60.8, a,61.4, a,61.9, a,62.5
180,Mozambique,25, a,27.5, a,29.1, a,30, a,31.8, a,32.3, a,32.8, a,33.4, a,33.9, a,34.4, a,34.9, a,35.5, a,36
145,Myanmar,25.2, a,26.1, a,27, a,27.9, a,28.9, a,29.1, a,29.3, a,29.5, a,29.6, a,29.9, a,30.1, a,30.3, a,30.6
130,Namibia,27.7, a,29.8, a,32.4, a,36.6, a,41.6, a,42.6, a,43.7, a,44.8, a,45.8, a,46.9, a,48, a,49, a,50
..,Nauru,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100
147,Nepal,8.9, a,10.9, a,13.4, a,15.1, a,16.8, a,17.1, a,17.5, a,17.8, a,18.2, a,18.6, a,18.9, a,19.3, a,19.7
10,Netherlands,68.7, a,72.8, a,76.8, a,82.6, a,87.1, a,87.9, a,88.6, a,89.2, a,89.7, a,90.2, a,90.6, a,91.1, a,91.5
14,New Zealand,84.7, a,85.6, a,86, a,86.3, a,86.2, a,86.1, a,86.2, a,86.2, a,86.3, a,86.3, a,86.4, a,86.5, a,86.5
126,Nicaragua,53.1, a,54.4, a,55.2, a,55.9, a,56.9, a,57.1, a,57.3, a,57.5, a,57.7, a,57.9, a,58.1, a,58.3, a,58.5
189,Niger,15.4, a,15.8, a,16.2, a,16.2, a,16.2, a,16.2, a,16.2, a,16.2, a,16.2, a,16.2, a,16.3, a,16.4, a,16.4
158,Nigeria,29.7, a,32.2, a,34.8, a,39.1, a,43.5, a,44.4, a,45.2, a,46.1, a,47, a,47.8, a,48.7, a,49.5, a,50.3
82,North Macedonia,57.8, a,59.6, a,58.5, a,57.5, a,57.1, a,57.1, a,57.1, a,57.2, a,57.3, a,57.4, a,57.6, a,57.7, a,58
1,Norway,72," a,j",73.8," a,j",76," a,j",77.7," a,j",79.1," a,j",79.5," a,j",79.9," a,j",80.3," a,j",80.7," a,j",81.1," a,j",81.5," a,j",81.9," a,j",82.2
47,Oman,66.1, a,71.7, a,71.6, a,72.4, a,75.2, a,76.2, a,77.6, a,78.9, a,80.1, a,81.4, a,82.5, a,83.6, a,84.5
152,Pakistan,30.6, a,31.8, a,33, a,34, a,35, a,35.2, a,35.4, a,35.6, a,35.8, a,36, a,36.2, a,36.4, a,36.7
55,Palau,69.6, a,71.4, a,70.3, a,71.2, a,74.8, a,75.5, a,76.2, a,76.9, a,77.5, a,78.2, a,78.8, a,79.4, a,79.9
119,"Palestine, State of",67.7," a,k",70.2," a,k",72," a,k",73.1," a,k",74.1," a,k",74.4," a,k",74.6," a,k",74.9," a,k",75.1," a,k",75.4," a,k",75.6," a,k",75.9," a,k",76.2
67,Panama,53.9, a,58.1, a,62.2, a,63.7, a,65.1, a,65.4, a,65.7, a,66.1, a,66.4, a,66.7, a,67, a,67.4, a,67.7
155,Papua New Guinea,15, a,14.1, a,13.2, a,13.1, a,13, a,13, a,13, a,13, a,13, a,13, a,13, a,13.1, a,13.2
98,Paraguay,48.7, a,52.1, a,55.3, a,57.6, a,59.3, a,59.6, a,59.9, a,60.2, a,60.5, a,60.8, a,61, a,61.3, a,61.6
82,Peru,68.9, a,71, a,73, a,75, a,76.4, a,76.6, a,76.8, a,77, a,77.2, a,77.4, a,77.5, a,77.7, a,77.9
106,Philippines,47, a,46.6, a,46.1, a,45.7, a,45.3, a,45.5, a,45.7, a,45.9, a,46.1, a,46.3, a,46.5, a,46.7, a,46.9
32,Poland,61.3, a,61.5, a,61.7, a,61.5, a,60.9, a,60.8, a,60.7, a,60.5, a,60.4, a,60.3, a,60.2, a,60.1, a,60.1
40,Portugal,47.9, a,51.1, a,54.4, a,57.5, a,60.6, a,61.2, a,61.8, a,62.4, a,62.9, a,63.5, a,64.1, a,64.7, a,65.2
41,Qatar,92.8, a,95, a,96.3, a,97.4, a,98.5, a,98.6, a,98.7, a,98.8, a,98.9, a,98.9, a,99, a,99.1, a,99.1
52,Romania,53.2, a,53.8, a,53, a,53.2, a,53.8, a,54, a,54, a,53.9, a,53.9, a,53.9, a,53.9, a,53.9, a,54
49,Russian Federation,73.4, a,73.4, a,73.4, a,73.5, a,73.7, a,73.7, a,73.8, a,73.9, a,74, a,74, a,74.2, a,74.3, a,74.4
157,Rwanda,5.4, a,9.8, a,14.9, a,16.9, a,16.9, a,16.9, a,16.9, a,16.9, a,17, a,17, a,17.1, a,17.1, a,17.2
73,Saint Kitts and Nevis,34.6, a,33.7, a,32.8, a,32, a,31.3, a,31.2, a,31.1, a,31, a,30.9, a,30.8, a,30.8, a,30.8, a,30.8
89,Saint Lucia,29.3, a,28.8, a,27.8, a,23.1, a,18.4, a,18.4, a,18.4, a,18.5, a,18.5, a,18.5, a,18.6, a,18.6, a,18.7
94,Saint Vincent and the Grenadines,41.4, a,43.4, a,45.2, a,47, a,49, a,49.4, a,49.8, a,50.2, a,50.6, a,51, a,51.4, a,51.8, a,52.2
111,Samoa,21.2, a,21.5, a,22, a,21.2, a,20.1, a,19.9, a,19.6, a,19.4, a,19.1, a,18.9, a,18.7, a,18.5, a,18.2
..,San Marino,90.4, a,91.7, a,93.4, a,94.5, a,95.7, a,96, a,96.2, a,96.4, a,96.6, a,96.7, a,96.9, a,97.1, a,97.2
137,Sao Tome and Principe,43.6, a,48.6, a,53.4, a,59.2, a,65, a,66.1, a,67.2, a,68.2, a,69.2, a,70.2, a,71.1, a,72, a,72.8
36,Saudi Arabia,76.6, a,78.7, a,79.8, a,81, a,82.1, a,82.3, a,82.5, a,82.7, a,83, a,83.2, a,83.4, a,83.6, a,83.8
166,Senegal,38.9, a,39.6, a,40.3, a,41.7, a,43.8, a,44.2, a,44.6, a,45, a,45.4, a,45.9, a,46.3, a,46.7, a,47.2
63,Serbia,50.4," a,l",51.7," a,l",52.8," a,l",53.9," a,l",55," a,l",55.2," a,l",55.4," a,l",55.5," a,l",55.6," a,l",55.7," a,l",55.8," a,l",55.9," a,l",56.1
62,Seychelles,49.3, a,49.6, a,50.4, a,51.7, a,53.3, a,53.7, a,54.1, a,54.5, a,55, a,55.4, a,55.8, a,56.3, a,56.7
181,Sierra Leone,33.3, a,34.4, a,35.6, a,36.9, a,38.9, a,39.2, a,39.6, a,40, a,40.4, a,40.8, a,41.2, a,41.6, a,42.1
9,Singapore,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100, a,100
36,Slovakia,56.5, a,56.5, a,56.2, a,55.6, a,54.7, a,54.4, a,54.3, a,54.1, a,54, a,53.9, a,53.8, a,53.8, a,53.7
24,Slovenia,50.4, a,50.6, a,50.8, a,51.5, a,52.7, a,52.9, a,53.1, a,53.3, a,53.6, a,53.8, a,54, a,54.3, a,54.5
153,Solomon Islands,13.7, a,14.7, a,15.8, a,17.8, a,20, a,20.5, a,21, a,21.4, a,21.9, a,22.4, a,22.8, a,23.3, a,23.7
..,Somalia,29.7, a,31.4, a,33.2, a,36.3, a,39.3, a,41, a,41.6, a,42.1, a,42.7, a,43.2, a,43.8, a,44.4, a,45
113,South Africa,52, a,54.5, a,56.9, a,59.5, a,62.2, a,62.7, a,63.3, a,63.8, a,64.3, a,64.8, a,65.3, a,65.8, a,66.4
186,South Sudan,13.3, a,15.9, a,16.5, a,17.2, a,17.9, a,18, a,18.2, a,18.4, a,18.6, a,18.9, a,19.1, a,19.3, a,19.6
25,Spain,75.4," a,m",75.9," a,m",76.3," a,m",77.3," a,m",78.4," a,m",78.7," a,m",78.9," a,m",79.1," a,m",79.4," a,m",79.6," a,m",79.8," a,m",80.1," a,m",80.3
71,Sri Lanka,18.5, a,18.5, a,18.4, a,18.3, a,18.2, a,18.2, a,18.2, a,18.2, a,18.2, a,18.3, a,18.3, a,18.4, a,18.5
168,Sudan,28.6, a,32.2, a,32.5, a,32.8, a,33.1, a,33.2, a,33.3, a,33.5, a,33.7, a,33.9, a,34.1, a,34.4, a,34.6
98,Suriname,65.7, a,66.1, a,66.4, a,66.7, a,66.3, a,66.3, a,66.2, a,66.1, a,66.1, a,66.1, a,66, a,66, a,66.1
